# classification	method	path	action_type	source
standard	POST	/api/v1/shipping/channels	-	backend-go/internal/domain/shipping/routes.go
high	DELETE	/api/v1/shipping/channels/:id	destructive_data_change	backend-go/internal/domain/shipping/routes.go
standard	PUT	/api/v1/shipping/channels/:id	-	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/providers	-	backend-go/internal/domain/shipping/routes.go
high	DELETE	/api/v1/shipping/providers/:id	destructive_data_change	backend-go/internal/domain/shipping/routes.go
standard	PUT	/api/v1/shipping/providers/:id	-	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/quote	-	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/quote-unified	-	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/rules	-	backend-go/internal/domain/shipping/routes.go
high	DELETE	/api/v1/shipping/rules/:id	destructive_data_change	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/snapshots	-	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/tracking	-	backend-go/internal/domain/shipping/routes.go
standard	PUT	/api/v1/shipping/tracking/:id/event	-	backend-go/internal/domain/shipping/routes.go
standard	PUT	/api/v1/shipping/tracking/:id/exception	-	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/zones	-	backend-go/internal/domain/shipping/routes.go
high	DELETE	/api/v1/shipping/zones/:id	destructive_data_change	backend-go/internal/domain/shipping/routes.go
high	POST	/api/v1/skus	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	DELETE	/api/v1/skus/:id	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	PUT	/api/v1/skus/:id	destructive_data_change	backend-go/internal/domain/sku/routes.go
standard	POST	/api/v1/sourcing-1688/:id/approvals/:approvalId/decision	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/capture-failed	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/convert-to-draft	-	backend-go/internal/domain/sourcing1688/routes.go
standard	PUT	/api/v1/sourcing-1688/:id/draft	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/publish-requests	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/publish-requests/:attemptId/decision	-	backend-go/internal/domain/sourcing1688/routes.go
high	POST	/api/v1/sourcing-1688/:id/publish-requests/:attemptId/execute	auto_publish	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/publish-requests/:attemptId/reconcile	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/review	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/review-decision	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/:id/submit-draft-approval	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/capture	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/capture-failures	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/duplicates/:id/resolve	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/fetch	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing-1688/processed-images	-	backend-go/internal/domain/sourcing1688/routes.go
standard	POST	/api/v1/sourcing/fetch	-	backend-go/internal/domain/sourcing/routes.go
high	DELETE	/api/v1/spec-values/:id	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	PUT	/api/v1/spec-values/:id	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	POST	/api/v1/stores	destructive_data_change	backend-go/internal/domain/platform/routes.go
high	DELETE	/api/v1/stores/:id	destructive_data_change	backend-go/internal/domain/platform/routes.go
high	PUT	/api/v1/stores/:id	destructive_data_change	backend-go/internal/domain/platform/routes.go
standard	POST	/api/v1/suppliers	-	backend-go/internal/domain/supplier/routes.go
high	DELETE	/api/v1/suppliers/:id	destructive_data_change	backend-go/internal/domain/supplier/routes.go
standard	PUT	/api/v1/suppliers/:id	-	backend-go/internal/domain/supplier/routes.go
standard	PUT	/api/v1/suppliers/:id/kpi-score	-	backend-go/internal/domain/supplier/routes.go
standard	POST	/api/v1/suppliers/:id/recalculate	-	backend-go/internal/domain/supplier/routes.go
standard	POST	/api/v1/suppliers/:id/score-snapshot	-	backend-go/internal/domain/supplier/routes.go
standard	POST	/api/v1/supply-chain/flows	-	backend-go/internal/domain/supplychain/routes.go
standard	PUT	/api/v1/supply-chain/flows/:id	-	backend-go/internal/domain/supplychain/routes.go
standard	POST	/api/v1/supply-chain/tracking	-	backend-go/internal/domain/supplychain/routes.go
standard	PUT	/api/v1/supply-chain/tracking/:id/status	-	backend-go/internal/domain/supplychain/routes.go
high	POST	/api/v1/supply-chain/tracking/:id/sync	sync_inventory	backend-go/internal/domain/supplychain/routes.go
standard	POST	/api/v1/support/blacklist	-	backend-go/internal/domain/support/routes.go
high	DELETE	/api/v1/support/blacklist/:id	destructive_data_change	backend-go/internal/domain/support/routes.go
standard	POST	/api/v1/support/conversations	-	backend-go/internal/domain/support/routes.go
high	DELETE	/api/v1/support/conversations/:id	destructive_data_change	backend-go/internal/domain/support/routes.go
standard	PUT	/api/v1/support/conversations/:id	-	backend-go/internal/domain/support/routes.go
standard	POST	/api/v1/support/conversations/:id/close	-	backend-go/internal/domain/support/routes.go
standard	POST	/api/v1/support/conversations/:id/reply	-	backend-go/internal/domain/support/routes.go
standard	POST	/api/v1/support/templates	-	backend-go/internal/domain/support/routes.go
high	DELETE	/api/v1/support/templates/:id	destructive_data_change	backend-go/internal/domain/support/routes.go
standard	PUT	/api/v1/support/templates/:id	-	backend-go/internal/domain/support/routes.go
standard	POST	/api/v1/tariff	-	backend-go/internal/domain/tariff/routes.go
high	DELETE	/api/v1/tariff/:id	destructive_data_change	backend-go/internal/domain/tariff/routes.go
standard	PUT	/api/v1/tariff/:id	-	backend-go/internal/domain/tariff/routes.go
standard	POST	/api/v1/tariff/decide	-	backend-go/internal/domain/tariff/routes.go
high	PUT	/api/v1/trust-scores/:agent_id/level	permission_change	backend-go/internal/domain/trustscore/routes.go
high	POST	/api/v1/trust-scores/auto-upgrade	permission_change	backend-go/internal/domain/trustscore/routes.go
standard	POST	/api/v1/trust-scores/eligible	-	backend-go/internal/domain/trustscore/routes.go
standard	POST	/api/v1/trust-scores/recalculate	-	backend-go/internal/domain/trustscore/routes.go
public	POST	/api/v1/webhooks/:platform	-	backend-go/internal/domain/integrations/webhook.go
standard	POST	/api/v1/workflow/defs	-	backend-go/internal/domain/workflow/routes.go
standard	POST	/api/v1/workflow/defs/:defId/start	-	backend-go/internal/domain/workflow/routes.go
high	DELETE	/api/v1/workflow/defs/:id	destructive_data_change	backend-go/internal/domain/workflow/routes.go
standard	PUT	/api/v1/workflow/defs/:id	-	backend-go/internal/domain/workflow/routes.go
standard	POST	/api/v1/workflow/runs/:id/advance	-	backend-go/internal/domain/workflow/routes.go
standard	POST	/api/v1/workflow/runs/:id/pause	-	backend-go/internal/domain/workflow/routes.go
standard	POST	/api/v1/workflow/runs/:id/resume	-	backend-go/internal/domain/workflow/routes.go
standard	POST	/api/v1/workflow/runs/:id/retry	-	backend-go/internal/domain/workflow/routes.go
standard	POST	/api/v1/workflows	-	backend-go/internal/domain/workflow/routes.go
high	POST	/api/v1/workflows/runs/:id/approve	agent_approve	backend-go/internal/domain/workflow/routes.go
high	POST	/api/v1/workflows/runs/:id/reject	agent_approve	backend-go/internal/domain/workflow/routes.go
standard	POST	/api/v1/xiao-q/messages	-	backend-go/internal/domain/xiaoq/routes.go
